"catalogNumber","decimalLatitude","decimalLongitude","eventDate","eventTime","kingdom","phylum","class","order","family","genus","scientificName","acceptedNameUsage","scientificNameAuthorship","acceptedNameUsageID","nestCount","breedingPairs"
1,42.57333359,27.62331418,"2021/05/25","7:27:26","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus olor","Cygnus olor","(J. F. Gmelin, 1789)","https://www.catalogueoflife.org/data/taxon/32ZQB",1,1
2,42.5838222,27.62505527,"2021/05/25","7:38:48","Animalia","Chordata","Aves","Charadriiformes","Haematopodidae","Haematopus","Haematopus ostralegus","Haematopus ostralegus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/3J8XQ",0,1
3,42.6080345,27.6240077,"2021/05/26","7:28:18","Animalia","Chordata","Aves","Anseriformes","Anatidae","Mareca","Anas strepera","Mareca strepera","strepera (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/B76F3",0,1
4,42.61404231,27.62817141,"2021/05/26","7:38:48","Animalia","Chordata","Aves","Charadriiformes","Haematopodidae","Haematopus","Haematopus ostralegus","Haematopus ostralegus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/3J8XQ",0,1
5,42.62420453,27.63350523,"2021/05/26","8:05:14","Animalia","Chordata","Aves","Anseriformes","Anatidae","Mareca","Anas strepera","Mareca strepera","strepera (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/B76F3",0,1
6,42.618066,27.623462,"2021/05/26","8:31:08","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Vanellus","Vanellus vanellus","Vanellus vanellus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/7FFJL",0,2
7,42.590522,27.612973,"2021/05/15","8:32:12","Animalia","Chordata","Aves","Gruiformes","Rallidae","Fulica","Fulica atra","Fulica atra","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6K3W6",1,2
8,42.592171,27.615598,"2021/05/15","8:48:25","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Circus aeroginosus","Circus aeruginosus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/5Z6WQ",1,2
9,42.589071,27.614717,"2021/05/26","9:16:21","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus olor","Cygnus olor","(J. F. Gmelin, 1789)","https://www.catalogueoflife.org/data/taxon/32ZQB",1,1
10,42.591174,27.617873,"2021/05/26","9:22:36","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus olor","Cygnus olor","(J. F. Gmelin, 1789)","https://www.catalogueoflife.org/data/taxon/32ZQB",1,1
11,42.580584,27.610284,"2021/05/26","10:36:47","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus olor","Cygnus olor","(J. F. Gmelin, 1789)","https://www.catalogueoflife.org/data/taxon/32ZQB",1,1
12,42.59532,27.623263,"2021/07/14","9:46:21","Animalia","Chordata","Aves","Charadriiformes","Glareolidae","Glareola","Glareola pratincola","Glareola pratincola","(Linnaeus, 1766)","https://www.catalogueoflife.org/data/taxon/3G5XG",0,30
13,42.627236,27.627557,"2021/07/14","10:21:38","Animalia","Chordata","Aves","Charadriiformes","Glareolidae","Glareola","Glareola pratincola","Glareola pratincola","(Linnaeus, 1766)","https://www.catalogueoflife.org/data/taxon/3G5XG",0,20
14,42.6080345,27.6240077,"2021/05/26","10:58:42","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius dubius","Charadrius dubius","Scopoli, 1786","https://www.catalogueoflife.org/data/taxon/5XPL5",0,1
15,42.62320214,27.63429162,"2021/05/26","11:05:02","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius dubius","Charadrius dubius","Scopoli, 1786","https://www.catalogueoflife.org/data/taxon/5XPL5",0,1
16,42.61779766,27.6324896,"2021/05/26","11:18:27","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius dubius","Charadrius dubius","Scopoli, 1786","https://www.catalogueoflife.org/data/taxon/5XPL5",0,2
17,42.57576325,27.62401616,"2021/05/25","8:24:26","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,1
18,42.6080345,27.6240077,"2021/05/26","11:21:42","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,2
19,42.61754754,27.62923633,"2021/05/26","11:28:14","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,1
20,42.61759959,27.62736943,"2021/05/26","11:32:12","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,2
21,42.62026655,27.62917095,"2021/05/26","11:41:21","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,1
22,42.62320214,27.63429162,"2021/05/26","11:53:24","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,1
23,42.61779766,27.6324896,"2021/05/26","12:02:23","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,1
24,42.58853274,27.63180748,"2021/05/27","8:28:21","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,1
25,42.59308881,27.6313116,"2021/05/27","8:36:32","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,2
26,42.618066,27.623462,"2021/05/26","8:41:16","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",0,1
27,42.56683996,27.62549062,"2021/05/25","9:26:24","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",11,11
28,42.56761453,27.62560478,"2021/05/25","9:46:01","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",2,2
29,42.56587847,27.62827409,"2021/05/25","10:22:21","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",3,3
30,42.56772551,27.62251228,"2021/05/25","10:16:14","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",2,2
31,42.56944765,27.62321049,"2021/05/25","10:03:22","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",1,1
32,42.61759959,27.62736943,"2021/05/26","8:04:27","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",3,3
33,42.578631,27.612633,"2021/06/20","11:24:14","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",1,1
34,42.565715,27.6319,"2021/06/18","6:14:42","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Himantopus himantopus","Himantopus himantopus","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3LXZ5",3,3
35,42.581591,27.61412,"2021/05/26","8:14:27","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Recurvirostra","Recurvirostra avosetta","Recurvirostra avosetta","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/4RP59",8,8
36,42.56724869,27.63186869,"2021/05/15","6:45:17","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Recurvirostra","Recurvirostra avosetta","Recurvirostra avosetta","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/4RP59",5,5
37,42.564944,27.631261,"2021/05/15","6:58:23","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Recurvirostra","Recurvirostra avosetta","Recurvirostra avosetta","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/4RP59",8,8
38,42.565715,27.63169,"2021/06/17","8:24:24","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Recurvirostra","Recurvirostra avosetta","Recurvirostra avosetta","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/4RP59",3,3
39,42.564949,27.632438,"2021/06/17","8:51:28","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Recurvirostra","Recurvirostra avosetta","Recurvirostra avosetta","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/4RP59",12,12
40,42.56761453,27.62560478,"2021/05/25","8:04:27","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",2,2
41,42.57333359,27.62331418,"2021/05/25","8:04:31","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",5,5
42,42.57408712,27.62378675,"2021/05/25","8:09:13","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",1,1
43,42.57482833,27.62384098,"2021/05/25","8:16:37","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",1,1
44,42.57524852,27.6239315,"2021/05/25","8:19:42","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",1,1
45,42.57547977,27.62408414,"2021/05/25","8:26:23","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",4,4
46,42.58678922,27.61791372,"2021/05/25","8:39:57","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",3,3
47,42.58670582,27.61534232,"2021/05/25","8:41:11","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",2,2
48,42.576837,27.618646,"2021/07/07","8:09:13","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sternula albifrons","(Pallas, 1764)","https://www.catalogueoflife.org/data/taxon/52G25",42,42
49,42.567615,27.625605,"2021/05/25","8:24:36","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",1,1
50,42.573515,27.623209,"2021/05/25","8:28:41","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",1,1
51,42.581591,27.61412,"2021/05/26","8:16:17","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",25,25
52,42.618373,27.622119,"2021/05/26","8:22:18","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",39,39
53,42.620881,27.629521,"2021/06/01","10:14:21","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",1,1
54,42.564944,27.631261,"2021/06/01","10:21:11","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",42,42
55,42.564949,27.632438,"2021/06/01","10:24:26","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",32,32
56,42.576463,27.619054,"2021/07/07","8:12:13","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",292,292
57,42.58844406,27.62048897,"2021/05/25","7:24:16","Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","Tadorna tadorna","Tadorna tadorna","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/54GHV",0,1
58,42.58883491,27.61882139,"2021/05/25","7:18:20","Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","Tadorna tadorna","Tadorna tadorna","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/54GHV",0,1
59,42.6080345,27.6240077,"2021/05/26","9:03:44","Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","Tadorna tadorna","Tadorna tadorna","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/54GHV",0,1
60,42.61875437,27.63086451,"2021/05/26","9:31:08","Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","Tadorna tadorna","Tadorna tadorna","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/54GHV",0,1
61,42.61759959,27.62736943,"2021/05/26","8:44:18","Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","Tadorna tadorna","Tadorna tadorna","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/54GHV",0,7
62,42.62026655,27.62917095,"2021/05/26","8:48:16","Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","Tadorna tadorna","Tadorna tadorna","(Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/54GHV",0,1
63,42.581591,27.61412,"2021/06/01","11:39:25","Animalia","Chordata","Aves","Charadriiformes","Laridae","Thalasseus","Sterna sandvicensis","Thalasseus sandvicensis","(Latham, 1787)","https://www.catalogueoflife.org/data/taxon/7C5FT",150,150
64,42.567249,27.631869,"2021/05/15","7:08:03","Animalia","Chordata","Aves","Charadriiformes","Laridae","Thalasseus","Sterna sandvicensis","Thalasseus sandvicensis","(Latham, 1787)","https://www.catalogueoflife.org/data/taxon/7C5FT",944,944
65,42.56724999,27.6318699,"2021/06/16","9:53:26","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6ZSCT",5,5
66,42.58342297,27.632444,"2022/05/08","12:20:28","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",1,1
67,42.58432796,27.63234903,"2022/05/08","12:22:55","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",1,1
68,42.58609302,27.632214,"2022/05/08","12:28:03","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",2,2
69,42.58787099,27.63200303,"2022/05/08","12:32:23","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",1,1
70,42.58901898,27.63183103,"2022/05/08","12:36:50","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",1,1
71,42.59049696,27.63158401,"2022/05/08","12:40:07","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",2,2
72,42.59311303,27.63133097,"2022/05/08","12:45:44","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",1,1
73,42.60058098,27.63077499,"2022/05/08","13:05:21","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/TMWL",1,1
