"catalogNumber","organismID","acceptedNameUsage","scientificNameAuthorship","acceptedNameUsageID","taxonRank","decimalLatitude","decimalLongitude","sex","eventDate","salinity","dryWeight","respirationRate","waterTemperature","standardMetabolicRate"
"1","A1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,1.9,0.000996912,17,0.33639798528
"2","A2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,1.874,0.000919512,17,0.31028012928
"3","A3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,3.546,0.000863784,17,0.29147527296
"4","A4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,1.313,0.00029412,17,0.0992478528
"5","A5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,2.469,0.000173,17,0.05837712
"6","A6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,3.069,0.000251,17,0.08469744
"7","B1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,3.74,0.000238,17,0.08031072
"8","B2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,0.578,0.000151704,17,0.05119099776
"9","B3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,2.806,0.000118,17,0.03981792
"10","B4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,1.852,0.000467496,17,0.15775185024
"11","B5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,3.806,0.000383904,17,0.12954456576
"12","B6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,4.368,0.0089784,17,3.029671296
"13","C1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,1.273,9.29e-05,17,0.031348176
"14","C2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,3.006,0.000315792,17,0.10656085248
"15","C3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,5.435,0.000133,17,0.04487952
"16","C4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,2.265,0.000275544,17,0.09297956736
"17","C5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-21",2,2.783,6.5e-05,17,0.0219336
"18","C6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-21",2,0.824,0.0012384,17,0.417885696
"19","A1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,1.9,0.002188872,17,0.73861296768
"20","A2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,1.874,0.00021672,17,0.0731299968
"21","A3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,3.546,0.000566568,17,0.19118270592
"22","A4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,1.313,0.000671832,17,0.22670299008
"23","A5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,2.469,7.74e-05,17,0.026117856
"24","A6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,3.069,0.002681136,17,0.90472253184
"25","B1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,3.74,0.001126944,17,0.38027598336
"26","B2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,0.578,0.002380824,17,0.80338525056
"27","B3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,2.806,0.001464408,17,0.49414983552
"28","B4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,1.852,0.000953568,17,0.32177198592
"29","B5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,3.806,0.000285,17,0.0961704
"30","B6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,4.368,0.002312712,17,0.78040153728
"31","C1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,1.273,0.000777096,17,0.26222327424
"32","C2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,3.006,0.000254,17,0.08570976
"33","C3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,5.435,0.001712088,17,0.57772697472
"34","C4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,2.265,0.001405584,17,0.47430026496
"35","C5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",4,2.783,0.000257,17,0.08672208
"36","C6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",4,0.824,0.000798768,17,0.26953627392
"37","A1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,1.9,0.0017028,17,0.574592832
"38","A2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,1.874,0.005662584,17,1.91078234496
"39","A3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,3.546,0.00269352,17,0.9089013888
"40","A4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,1.313,0.0013158,17,0.444003552
"41","A5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,2.469,0.000303408,17,0.10238199552
"42","A6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,3.069,0.002712096,17,0.91516967424
"43","B1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,3.74,0.000105,17,0.0354312
"44","B2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,0.578,0.000455112,17,0.15357299328
"45","B3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,2.806,0.000276,17,0.09313344
"46","B4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,1.852,0.001721376,17,0.58086111744
"47","B5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,3.806,0.000136,17,0.04589184
"48","B6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,4.368,0.00022,17,0.0742368
"49","C1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,1.273,0.000160992,17,0.05432514048
"50","C2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,3.006,0.000513936,17,0.17342256384
"51","C3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,5.435,0.005702832,17,1.92436363008
"52","C4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,2.265,0.001774008,17,0.59862125952
"53","C5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",6,2.783,0.000207,17,0.06985008
"54","C6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",6,0.824,8.6688e-05,17,0.02925199872
"55","D1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,2.491,0.001721376,21,0.58086111744
"56","D2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,2.347,0.001015488,21,0.34266627072
"57","D3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,3.6,0.00517032,21,1.7446727808
"58","D4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,0.75,0.00021672,21,0.0731299968
"59","D5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,1.805,0.000105264,21,0.03552028416
"60","D6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,1.11,0.000860688,21,0.29043055872
"61","E2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,2.375,0.000226008,21,0.07626413952
"62","E3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,3.312,0.000204336,21,0.06895113984
"63","E4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,2.438,0.004337496,21,1.46364465024
"64","E5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,3.48,0.006157944,21,2.07793662336
"65","E6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,3.616,0.00024768,21,0.0835771392
"66","F1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,4.078,0.001798776,21,0.60697897344
"67","F2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,3,0.001628496,21,0.54951969024
"68","F3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,4.915,0.002919528,21,0.98516552832
"69","F4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,4.088,0.001727568,21,0.58295054592
"70","F5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-22",2,2.69,0.017548128,21,5.92144031232
"71","F6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-22",2,2.232,0.000699696,21,0.23610541824
"72","D1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,2.491,0.006851448,21,2.31195261312
"73","D2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,2.347,0.009105336,21,3.07250457984
"74","D3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,3.6,0.007962912,21,2.68700502528
"75","D4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,0.75,0.000482976,21,0.16297542144
"76","D5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,1.805,0.006820488,21,2.30150547072
"77","D6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,1.11,0.000517032,21,0.17446727808
"78","E1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,0.609,0.000566568,21,0.19118270592
