"catalogNumber","organismID","acceptedNameUsage","scientificNameAuthorship","acceptedNameUsageID","taxonRank","decimalLatitude","decimalLongitude","sex","eventDate","salinity","dryWeight","respirationRate","waterTemperature","standardMetabolicRate"
"79","E2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,2.375,0.000287928,21,0.09715842432
"80","E3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,3.312,0.007037208,21,2.37463546752
"81","E4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,2.438,0.000188856,21,0.06372756864
"82","E5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,3.48,0.0072756,21,2.455078464
"83","E6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,3.616,0.002876184,21,0.97053952896
"84","F1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,4.078,0.00024768,21,0.0835771392
"85","F2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,3,0.000445824,21,0.15043885056
"86","F3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,4.915,0.002882376,21,0.97262895744
"87","F4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,4.088,0.002699712,21,0.91099081728
"88","F5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-23",4,2.69,0.001095984,21,0.36982884096
"89","F6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-23",4,2.232,0.002108376,21,0.71145039744
"90","D1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",6,2.491,0.005885496,21,1.98600177024
"91","D2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,2.347,0.003024792,21,1.02068581248
"92","D3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",6,3.6,0.000346752,21,0.11700799488
"93","D4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,0.75,0.000337464,21,0.11387385216
"94","D5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",6,1.805,0.000529416,21,0.17864613504
"95","D6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",6,1.11,0.00075852,21,0.2559549888
"96","E1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,0.609,0.001157904,21,0.39072312576
"97","E2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",6,2.375,0.000281736,21,0.09506899584
"98","E3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,3.312,0.0003096,21,0.104471424
"99","E4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",6,2.438,0.00419508,21,1.4155877952
"100","E5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-08-24",6,3.48,0.001123848,21,0.37923126912
"101","E6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,3.616,0.00074304,21,0.2507314176
"102","F1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,4.078,0.000507744,21,0.17133313536
"103","F2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,3,0.00181116,21,0.6111578304
"104","F3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,4.915,0.00430344,21,1.4521527936
"105","F4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,4.088,0.000250776,21,0.08462185344
"106","F5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-08-24",6,2.69,0.000334368,21,0.11282913792
"107","A1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-12",2,3.733,0.001643976,25,0.55474326144
"108","A2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,3.834,0.002628504,25,0.88696238976
"109","A3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-12",2,4.468,0.00266256,25,0.8984542464
"110","A4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,3.175,0.003102192,25,1.04680366848
"111","A5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,6.5,0.01798776,25,6.0697897344
"112","A6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-12",2,3.101,0.001061928,25,0.35833698432
"113","B1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,2.517,0.001405584,25,0.47430026496
"114","B2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,3.48,0.004030992,25,1.36021794048
"115","B3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,3.108,0.00086688,25,0.2925199872
"116","B4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-12",2,3.429,0.002702808,25,0.91203553152
"117","B5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,6.666,0.00213624,25,0.7208528256
"118","B6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-12",2,4.33,0.003179592,25,1.07292152448
"119","C1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,4.277,0.00094428,25,0.3186378432
"120","C2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,3.342,0.00184212,25,0.6216049728
"121","C3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,1.644,0.002891664,25,0.97576310016
"122","C4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,1.074,0.002845224,25,0.96009238656
"123","C5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-12",2,2.25,0.001783296,25,0.60175540224
"124","C6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-12",2,2.58,0.000981432,25,0.33117441408
"125","A1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-13",4,3.733,0.00585144,25,1.9745099136
"126","A2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,3.834,0.009857664,25,3.32637014016
"127","A3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-13",4,4.468,0.008644032,25,2.91684215808
"128","A4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,3.175,7.1208e-05,25,0.02402842752
"129","A5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,6.5,0.00072756,25,0.2455078464
"130","A6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-13",4,3.101,0.002520144,25,0.85039739136
"131","B1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,2.517,0.000368424,25,0.12432099456
"132","B2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,3.48,0.000996912,25,0.33639798528
"133","B3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,3.108,0.000684216,25,0.23088184704
"134","B4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-13",4,3.429,0.0005418,25,0.182824992
"135","B5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,6.666,0.00253872,25,0.8566656768
"136","B6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-13",4,4.33,0.002176488,25,0.73443411072
"137","C2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,3.342,0.000965952,25,0.32595084288
"138","C3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,1.644,0.000668736,25,0.22565827584
"139","C4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,1.074,0.00037152,25,0.1253657088
"140","C5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-13",4,2.25,0.000362232,25,0.12223156608
"141","C6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-13",4,2.58,0.000157896,25,0.05328042624
"142","A1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-14",6,3.733,0.003021696,25,1.01964109824
"143","A2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,3.834,0.001399392,25,0.47221083648
"144","A3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-14",6,4.468,0.001746144,25,0.58921883136
"145","A4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,3.175,0.001504656,25,0.50773112064
"146","A5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,6.5,0.002922624,25,0.98621024256
"147","A6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-14",6,3.101,0.000916416,25,0.30923541504
"148","B1","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,2.517,0.000736848,25,0.24864198912
"149","B2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,3.48,0.003024792,25,1.02068581248
"150","B3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,3.108,0.004198176,25,1.41663250944
"151","B4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-14",6,3.429,0.003801888,25,1.28290908672
"152","B5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,6.666,0.001947384,25,0.65712525696
"153","B6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-14",6,4.33,0.002362248,25,0.79711696512
"154","C2","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,3.342,0.000631584,25,0.21312170496
"155","C3","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,1.644,0.001161,25,0.39176784
"156","C4","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,1.074,0.001356048,25,0.45758483712
"157","C5","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"F","2024-12-14",6,2.25,0.001665648,25,0.56205626112
"158","C6","Spelaeomysis bottazzii","Caroli, 1924","https://www.marinespecies.org/aphia.php?p=taxdetails&id=226308","species",40.222,17.929,"M","2024-12-14",6,2.58,0.004312728,25,1.45528693632
